5401	64	56e077a03f27d2efd770b2a472cb1731838cac0962c54be06dbb3fa276baf16c
5501	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
5601	92	bfb0a886f011907517c05c7475e22c65501c9cd440fccc93d37429884748eebf
5701	60	bae14c063cbffcfd662e737d3e57f904ef4f969cb9983a95ef3274db4f7646b4
5801	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
5901	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
6001	5	42a2cb25a122b44221a6234ec660a7b5fb7f9bde7b3b9e2b3c559a0d96fac739
6101	33	15703dd5bf2990ef38fde9871d130c95ed7bfa5361bb3c31f4c880ff3bea8793
6201	49	108845bb5ac5a3200883f7b6a5d2acb1f83f193122c80942b243c964b61c6567
6301	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413
6401	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
6501	82	1bb95a038e7a964c36f6b0cea0e8d358c9ac4c6b73b68766b22cda2dec9bd406
6601	10	2f358f0371a6e732c4340332235199dcd91ebc46239a5ddcfe6f9a63e6ebecfe
6701	44	3640bb2b561f75a13feb9d821a15e3bdcde046c7ba456508d3ecc5d01eb22172
6801	26	f7c1dd312e133961a63a82dd6c266d634c2bff92d4452b73cfdeca814850ecfc
6901	5	040190a3058d9b1e76b3c5537e727b5bc36db0554b871e50dbb8dc95b8698260
7001	96	b81a25380e58bb135959ea76fb9a5c9d6903676d67c65a81e19a1264df4392e4
7101	168	219458e7ac00b39c9023359b65b55aea6cbf433328034b1aee1b34661f7d0510
7201	30	cf100eca81352c1f66f7245cbf342b0a530e7ede10190a3c5ee52ce8d7e1cae5
7284	8	d3ed81cd16df88d69216646d8dada7634b33a6986e9c23a72631d1933b635a52
