5801	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413	28,1565,1588,1620,1644,1675,1857,1861,1865,1870,1948,1998,2046,2073,2103,2146,2160,2181,2197,2214,2250,2269,2280,2304,2408,2561,2565,2608,2706,2806,2944,2989,3015,3158,3178,3198,3224,3274,3281,3346,3522,3631,3670,3673,3676,3710,3889,3894,3898,3908,3927,3934,3965,3996,4007,4037,4041,4045,4083,4136,4212,4217,4262,4305,4323,4389,4399,4443,4470,4485,4560,4629,4650,4659,4672,4751,4778,4801,4816,4838,4849,4911,4920,4942,5001,5092,5131,5136,5379,5450,5528,5547,5557,5565,5591,5700,5787,5807,5820,5857,5881,6084,6089,6100,6110,6123,6135,6151,6157,6166,6227,6251,6261,6287,6302,6314,6337,6356,6397,6452,6462,6520,6570,6656,6741,6794,6904,6913,6931,6941,6950,6985,7188,7224
5901	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	2,62,76,78,89,99,100,142,158,159,204,205,217,218,260,261,289,290,388,389,429,430,467,468,481,482,483,484,559,560,584,585,613,614,630,631,653,654,661,662,693,694,813,835,914,927,942,1544,1554,1590,1599,1633,1651,1679,1698,1706,1723,1731,1739,1746,1750,1767,1771,1776,1781,1787,1790,1799,1806,1815,1819,1827,1835,1845,1873,1880,1907,1952,1957,1972,2000,2010,2023,2027,2032,2047,2050,2054,2058,2074,2104,2147,2161,2182,2198,2215,2218,2221,2225,2272,2284,2309,2326,2369,2445,2461,2466,2471,2479,2484,2491,2497,2511,2517,2537,2548,2572,2583,2620,2627,2665,2667,2676,2683,2689,2698,2708,2710,2719,2735,2749,2757,2764,2770,2775,2784,2786,2799,2808,2810,2815,2818,2824,2831,2836,2849,2855,2876,2883,2912,2914,2927,2955,2958,2978,2983,2991,2996,3006,3019,3026,3030,3044,3055,3060,3064,3069,3080,3092,3099,3124,3131,3135,3144,3149,3161,3183,3185,3192,3205,3211,3214,3218,3225,3237,3238,3271,3275,3287,3289,3296,3306,3314,3328,3351,3374,3376,3388,3398,3406,3407,3420,3428,3434,3439,3453,3464,3474,3483,3489,3496,3503,3511,3528,3535,3547,3549,3559,3595,3600,3605,3609,3614,3622,3643,3653,3679,3693,3706,3726,3758,3815,3823,3837,3842,3848,3856,3865,3873,3878,3910,3939,3967,3973,3992,4000,4012,4023,4031,4048,4052,4056,4085,4102,4120,4128,4137,4146,4172,4186,4204,4264,4280,4288,4307,4310,4325,4336,4339,4355,4362,4369,4373,4378,4382,4392,4402,4416,4420,4444,4451,4461,4473,4489,4495,4501,4507,4510,4517,4525,4551,4557,4561,4573,4579,4584,4586,4596,4619,4623,4633,4641,4651,4663,4674,4684,4689,4695,4704,4710,4714,4718,4726,4738,4744,4780,4781,4794,4802,4819,4831,4841,4853,4857,4865,4873,4880,4890,4894,4899,4905,4925,4944,4959,4974,4983,5048,5063,5208,5220,5245,5254,5263,5266,5281,5289,5299,5308,5318,5321,5323,5335,5337,5340,5342,5345,5347,5350,5355,5357,5367,5372,5381,5385,5391,5397,5405,5411,5418,5422,5430,5434,5444,5452,5457,5468,5478,5487,5493,5506,5522,5531,5535,5540,5543,5548,5558,5566,5573,5575,5594,5601,5608,5625,5634,5649,5651,5665,5671,5696,5704,5715,5739,5740,5757,5773,5789,5799,5813,5823,5828,5836,5863,5865,5872,5887,6034,6056,6093,6104,6115,6131,6142,6152,6162,6177,6182,6193,6203,6238,6264,6280,6294,6307,6325,6343,6358,6367,6378,6382,6387,6398,6403,6409,6418,6431,6445,6453,6464,6481,6489,6505,6759,6777,6832,6855,6856,6874,6875,6972,6978,6987,7103,7108,7116,7130,7142,7151,7166,7175,7190,7205,7210,7217,7228
6001	5	42a2cb25a122b44221a6234ec660a7b5fb7f9bde7b3b9e2b3c559a0d96fac739	2648,2842,2848,2945,2982,3191,3204,3210,3286,3295,3305,3313,3327,3350,3373,3387,3397,3405,3482,3488,3495,3502,3510,3999,4011,4022,4030,4047,4051,4055,4084,4145,4171,4263,4279,4354,4361,4673,4683,4688,4818,4840,4852,4856,4898,4924,4943,5033,5170,5174,5191,5421,5429,5433,5486,5492,5762,5788,5798,5810,5822,5826,5860,5941,5945,5987,5998,6006,6013,6019,6027,6054,6480,6571,6577,6583,6618,6772,6796,7025,7031,7034,7086,7133,7189
6101	33	15703dd5bf2990ef38fde9871d130c95ed7bfa5361bb3c31f4c880ff3bea8793	6087
6201	49	108845bb5ac5a3200883f7b6a5d2acb1f83f193122c80942b243c964b61c6567	6187
6301	6	4893f40e3781eb896c82d046a08067a11e35cdf2f1dfaf26fea90b8db6676413	28,1565,1588,1620,1644,1675,1857,1861,1865,1870,1948,1998,2046,2073,2103,2146,2160,2181,2197,2214,2250,2269,2280,2304,2408,2561,2565,2608,2706,2806,2944,2989,3015,3158,3178,3198,3224,3274,3281,3346,3522,3631,3670,3673,3676,3710,3889,3894,3898,3908,3927,3934,3965,3996,4007,4037,4041,4045,4083,4136,4212,4217,4262,4305,4323,4389,4399,4443,4470,4485,4560,4629,4650,4659,4672,4751,4778,4801,4816,4838,4849,4911,4920,4942,5001,5092,5131,5136,5379,5450,5528,5547,5557,5565,5591,5700,5787,5807,5820,5857,5881,6084,6089,6100,6110,6123,6135,6151,6157,6166,6227,6251,6261,6287,6302,6314,6337,6356,6397,6452,6462,6520,6570,6656,6741,6794,6904,6913,6931,6941,6950,6985,7188,7224
6401	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	2,62,76,78,89,99,100,142,158,159,204,205,217,218,260,261,289,290,388,389,429,430,467,468,481,482,483,484,559,560,584,585,613,614,630,631,653,654,661,662,693,694,813,835,914,927,942,1544,1554,1590,1599,1633,1651,1679,1698,1706,1723,1731,1739,1746,1750,1767,1771,1776,1781,1787,1790,1799,1806,1815,1819,1827,1835,1845,1873,1880,1907,1952,1957,1972,2000,2010,2023,2027,2032,2047,2050,2054,2058,2074,2104,2147,2161,2182,2198,2215,2218,2221,2225,2272,2284,2309,2326,2369,2445,2461,2466,2471,2479,2484,2491,2497,2511,2517,2537,2548,2572,2583,2620,2627,2665,2667,2676,2683,2689,2698,2708,2710,2719,2735,2749,2757,2764,2770,2775,2784,2786,2799,2808,2810,2815,2818,2824,2831,2836,2849,2855,2876,2883,2912,2914,2927,2955,2958,2978,2983,2991,2996,3006,3019,3026,3030,3044,3055,3060,3064,3069,3080,3092,3099,3124,3131,3135,3144,3149,3161,3183,3185,3192,3205,3211,3214,3218,3225,3237,3238,3271,3275,3287,3289,3296,3306,3314,3328,3351,3374,3376,3388,3398,3406,3407,3420,3428,3434,3439,3453,3464,3474,3483,3489,3496,3503,3511,3528,3535,3547,3549,3559,3595,3600,3605,3609,3614,3622,3643,3653,3679,3693,3706,3726,3758,3815,3823,3837,3842,3848,3856,3865,3873,3878,3910,3939,3967,3973,3992,4000,4012,4023,4031,4048,4052,4056,4085,4102,4120,4128,4137,4146,4172,4186,4204,4264,4280,4288,4307,4310,4325,4336,4339,4355,4362,4369,4373,4378,4382,4392,4402,4416,4420,4444,4451,4461,4473,4489,4495,4501,4507,4510,4517,4525,4551,4557,4561,4573,4579,4584,4586,4596,4619,4623,4633,4641,4651,4663,4674,4684,4689,4695,4704,4710,4714,4718,4726,4738,4744,4780,4781,4794,4802,4819,4831,4841,4853,4857,4865,4873,4880,4890,4894,4899,4905,4925,4944,4959,4974,4983,5048,5063,5208,5220,5245,5254,5263,5266,5281,5289,5299,5308,5318,5321,5323,5335,5337,5340,5342,5345,5347,5350,5355,5357,5367,5372,5381,5385,5391,5397,5405,5411,5418,5422,5430,5434,5444,5452,5457,5468,5478,5487,5493,5506,5522,5531,5535,5540,5543,5548,5558,5566,5573,5575,5594,5601,5608,5625,5634,5649,5651,5665,5671,5696,5704,5715,5739,5740,5757,5773,5789,5799,5813,5823,5828,5836,5863,5865,5872,5887,6034,6056,6093,6104,6115,6131,6142,6152,6162,6177,6182,6193,6203,6238,6264,6280,6294,6307,6325,6343,6358,6367,6378,6382,6387,6398,6403,6409,6418,6431,6445,6453,6464,6481,6489,6505,6759,6777,6832,6855,6856,6874,6875,6972,6978,6987,7103,7108,7116,7130,7142,7151,7166,7175,7190,7205,7210,7217,7228
6501	82	1bb95a038e7a964c36f6b0cea0e8d358c9ac4c6b73b68766b22cda2dec9bd406	6487
6601	10	2f358f0371a6e732c4340332235199dcd91ebc46239a5ddcfe6f9a63e6ebecfe	31,1474,2310,2320,2931,2947,3446,3586,4332,4987,5102,5178,5363,5464,5890,5916,5947,6030,6494,6587,6809,6843,6997,7039,7138,7232
6701	44	3640bb2b561f75a13feb9d821a15e3bdcde046c7ba456508d3ecc5d01eb22172	6687
6801	26	f7c1dd312e133961a63a82dd6c266d634c2bff92d4452b73cfdeca814850ecfc	6787
6901	5	040190a3058d9b1e76b3c5537e727b5bc36db0554b871e50dbb8dc95b8698260	5202,6042,6873
7001	96	b81a25380e58bb135959ea76fb9a5c9d6903676d67c65a81e19a1264df4392e4	6973
7101	168	219458e7ac00b39c9023359b65b55aea6cbf433328034b1aee1b34661f7d0510	7068
7201	30	cf100eca81352c1f66f7245cbf342b0a530e7ede10190a3c5ee52ce8d7e1cae5	7167
7284	8	d3ed81cd16df88d69216646d8dada7634b33a6986e9c23a72631d1933b635a52	7250
